[{'blockSize': 1748996, 'blockVSize': 997952.75, 'nTx': 3024, 'totalFees': 13891105, 'medianFee': 6.002240413614821, 'feeRange': [3.0275229357798166, 3.7291666666666665, 3.99225931301403, 8.002678272514228, 23.884615384615383, 29.236234458259325, 302.05949656750573]}, 
  {'blockSize': 1937106, 'blockVSize': 997998.75, 'nTx': 236, 'totalFees': 3041016, 'medianFee': 3.048784399990834, 'feeRange': [3, 3, 3.0003674219228413, 3.0049423393739705, 3.013574660633484, 3.024258760107817, 3.2563167051149904]}, 
  {'blockSize': 2666746, 'blockVSize': 997905.25, 'nTx': 2096, 'totalFees': 2655848, 'medianFee': 2.612643626368675, 'feeRange': [2.152527849185947, 2.212624584717608, 2.216606498194946, 2.268336314847943, 2.5037037037037035, 2.9946524064171123, 3.016042780748663]}, 
  {'blockSize': 1872825, 'blockVSize': 997902, 'nTx': 4702, 'totalFees': 2029297, 'medianFee': 2.010498687664042, 'feeRange': [2.0082582582582584, 2.0097524381095275, 2.0097524381095275, 2.010498687664042, 2.0108485083301044, 2.011989509179468, 2.01765447667087]}, 
  {'blockSize': 1988447, 'blockVSize': 997943.75, 'nTx': 2801, 'totalFees': 2102455, 'medianFee': 2.088962108731466, 'feeRange': [2.0101180438448565, 2.011447954208183, 2.0299500831946755, 2.088962108731466, 2.088962108731466, 2.088962108731466, 2.1794801581651093]}, 
  {'blockSize': 1879048, 'blockVSize': 997987, 'nTx': 5198, 'totalFees': 2027371, 'medianFee': 2.0097524381095275, 'feeRange': [2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275]}, 
  {'blockSize': 1879048, 'blockVSize': 997987, 'nTx': 5198, 'totalFees': 2027371, 'medianFee': 2.0097524381095275, 'feeRange': [2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275]}, 
  {'blockSize': 67751304, 'blockVSize': 33799146.75, 'nTx': 88716, 'totalFees': 52541694, 'medianFee': 1.5664790315788764, 'feeRange': [1.0004670811532215, 1.0029581995414607, 1.010875217908284, 1.0471204188481675, 1.294978254614849, 1.5664790315788764, 2.0002887370548916, 2.0000232252969936, 2.009005628517813, 2.0097524381095, 2.0097524381095004]}]


loaded: True
size: 108297
bytes: 39109327
usage: 218165504
total_fee: 0.72738182
maxmempool: 300000000
mempoolminfee: 1e-05
minrelaytxfee: 1e-05
incrementalrelayfee: 1e-05
unbroadcastcount: 0
fullrbf: True
vBytesPerSecond: 1537
txid: ['6f86830e40ae989c3a3010e0e8bb7176417d4b16b485f73a6f000781afab1843', 
       '95acca7b0dec27fdd94ca7119a106f6b93bf131107d8073bec301ad9d2281158', 
       '52601114fb816c4ae574bfa49b9ee2fcef4b0840b0c6f792b8dbdbcc7c937896', 
       '192579ca2bd6886c5e9e776f44f821d8cf7ad0f6c9fa290e82516d2c4e041cf5', 
       '82accc6b908bfa6d77ad94d6329f21286530d264d1693f82099d4a1bb3f459e4', 
       '4b0aad3d184d390e2b0282fb76040c52b6ad592ce91fb165b1e3b8268c466500']
fee: [435, 3272, 6636, 5768, 879, 3043]
vsize: [141.25, 140.25, 312.75, 112.25, 288.75, 180.25]
value: [184557, 425171576, 551871, 69954, 386727, 150856]
rate: [3.079646017699115, 23.32976827094474, 21.218225419664268, 51.385300668151444, 3.0441558441558443, 16.88210818307906]
progressPercent: 88.74007936507937
difficultyChange: -0.8649853097415394
estimatedRetargetDate: 1696335257071
remainingBlocks: 227
remainingTime: 137465071
previousRetarget: 5.484249542488925
previousTime: 1695114421
nextRetargetHeight: 810432
timeAvg: 605573
timeOffset: 0
expectedBlocks: 1805.6183333333333
fastestFee: 4
halfHourFee: 4
hourFee: 4
economyFee: 2
minimumFee: 1
blockSize: [2097405, 1952555, 1868367, 1878728, 1878756, 1879048, 1877840, 64490560]
blockVSize: [997903.5, 997851.5, 997969.5, 997836.5, 997912.5, 997987, 997965.5, 32003113]
nTx: [2801, 1933, 4397, 5197, 5195, 5198, 5191, 78385]
totalFees: [11725541, 2032540, 2028045, 2027064, 2027190, 2027371, 2027287, 48843144]
medianFee: [3.810004011816623, 2.018620567726547, 2.010498687664042, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 1.5024049936367248]
feeRange: [[2.088962108731466, 2.088962108731466, 2.088962108731466, 7.222222222222222, 23.148453608247422, 25.650224215246638, 301.5929203539823], [2.010152284263959, 2.0112443778110944, 2.013478098090603, 2.067256637168142, 2.088962108731466, 2.088962108731466, 2.088962108731466], [2.0082582582582584, 2.0097524381095275, 2.0097524381095275, 2.010498687664042, 2.011627906976744, 2.011989509179468, 2.01765447667087], [2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275], [2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275], [2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275], [2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275, 2.0097524381095275], [1.0004803297225424, 1.0028152720742851, 1.0068176222348673, 1.0416329877491008, 1.1941312981185175, 1.5024049936367248, 1.8815696161161197, 2.000321185095785, 2.005875845158494, 2.0097524381095058, 2.0097524381095058]]
